"artifactName","dependentArtifactName","packageName","dependentPackage.fqn","dependentTypes","dependentPackageTypes","typeUsagePercentage","dependentTypeNames","Source Cypher File: Internal_Dependencies/How_many_classes_compared_to_all_existing_in_the_same_package_are_used_by_dependent_packages_across_different_artifacts.cypher"
"axon-disruptor-4.9.0","axon-messaging-4.9.0","org.axonframework.disruptor.commandhandling","org.axonframework.commandhandling",9,32,0.28125,"org.axonframework.commandhandling.NoHandlerForCommandException,org.axonframework.commandhandling.MonitorAwareCallback,org.axonframework.commandhandling.GenericCommandResultMessage,org.axonframework.commandhandling.DuplicateCommandHandlerResolution,org.axonframework.commandhandling.CommandCallback,org.axonframework.commandhandling.CommandResultMessage,org.axonframework.commandhandling.DuplicateCommandHandlerResolver,org.axonframework.commandhandling.CommandBus,org.axonframework.commandhandling.CommandMessage",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.commandhandling",9,32,0.28125,"org.axonframework.commandhandling.SimpleCommandBus$Builder,org.axonframework.commandhandling.LoggingDuplicateCommandHandlerResolver,org.axonframework.commandhandling.SimpleCommandBus,org.axonframework.commandhandling.DefaultCommandBusSpanFactory,org.axonframework.commandhandling.DuplicateCommandHandlerResolver,org.axonframework.commandhandling.DefaultCommandBusSpanFactory$Builder,org.axonframework.commandhandling.CommandBusSpanFactory,org.axonframework.commandhandling.CommandBus,org.axonframework.commandhandling.AnnotationCommandHandlerAdapter",""
"axon-configuration-4.9.0","axon-eventsourcing-4.9.0","org.axonframework.config","org.axonframework.eventsourcing",12,42,0.2857142857142857,"org.axonframework.eventsourcing.SnapshotTriggerDefinition,org.axonframework.eventsourcing.AggregateSnapshotter,org.axonframework.eventsourcing.DefaultSnapshotterSpanFactory$Builder,org.axonframework.eventsourcing.AggregateFactory,org.axonframework.eventsourcing.GenericAggregateFactory,org.axonframework.eventsourcing.SnapshotterSpanFactory,org.axonframework.eventsourcing.EventSourcingRepository,org.axonframework.eventsourcing.EventSourcingRepository$Builder,org.axonframework.eventsourcing.AggregateSnapshotter$Builder,org.axonframework.eventsourcing.DefaultSnapshotterSpanFactory,org.axonframework.eventsourcing.NoSnapshotTriggerDefinition,org.axonframework.eventsourcing.Snapshotter",""
"axon-configuration-4.9.0","axon-eventsourcing-4.9.0","org.axonframework.config","org.axonframework.eventsourcing.eventstore.jpa",2,7,0.2857142857142857,"org.axonframework.eventsourcing.eventstore.jpa.JpaEventStorageEngine,org.axonframework.eventsourcing.eventstore.jpa.JpaEventStorageEngine$Builder",""
"axon-modelling-4.9.0","axon-messaging-4.9.0","org.axonframework.modelling.saga","org.axonframework.common",8,28,0.2857142857142857,"org.axonframework.common.Assert,org.axonframework.common.AxonException,org.axonframework.common.AxonNonTransientException,org.axonframework.common.AxonConfigurationException,org.axonframework.common.AxonTransientException,org.axonframework.common.IdentifierFactory,org.axonframework.common.ReflectionUtils,org.axonframework.common.BuilderUtils",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.common",8,28,0.2857142857142857,"org.axonframework.common.Assert,org.axonframework.common.AxonConfigurationException,org.axonframework.common.Priority,org.axonframework.common.AxonThreadFactory,org.axonframework.common.IdentifierFactory,org.axonframework.common.ReflectionUtils,org.axonframework.common.BuilderUtils,org.axonframework.common.Registration",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.serialization.xml",2,7,0.2857142857142857,"org.axonframework.serialization.xml.XStreamSerializer$Builder,org.axonframework.serialization.xml.XStreamSerializer",""
"axon-configuration-4.9.0","axon-modelling-4.9.0","org.axonframework.config","org.axonframework.modelling.saga.repository.jpa",2,7,0.2857142857142857,"org.axonframework.modelling.saga.repository.jpa.JpaSagaStore,org.axonframework.modelling.saga.repository.jpa.JpaSagaStore$Builder",""
"axon-modelling-4.9.0","axon-messaging-4.9.0","org.axonframework.modelling.command","org.axonframework.common",9,28,0.32142857142857145,"org.axonframework.common.Assert,org.axonframework.common.AxonException,org.axonframework.common.AxonNonTransientException,org.axonframework.common.AxonConfigurationException,org.axonframework.common.AxonTransientException,org.axonframework.common.ReflectionUtils,org.axonframework.common.ObjectUtils,org.axonframework.common.BuilderUtils,org.axonframework.common.Registration",""
"axon-modelling-4.9.0","axon-messaging-4.9.0","org.axonframework.modelling.command","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-modelling-4.9.0","axon-messaging-4.9.0","org.axonframework.modelling.saga","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-modelling-4.9.0","axon-messaging-4.9.0","org.axonframework.modelling.command.inspection","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing.eventstore.jdbc","org.axonframework.common.jdbc",6,18,0.3333333333333333,"org.axonframework.common.jdbc.JdbcUtils$SqlFunction,org.axonframework.common.jdbc.ConnectionProvider,org.axonframework.common.jdbc.PersistenceExceptionResolver,org.axonframework.common.jdbc.JdbcUtils,org.axonframework.common.jdbc.JdbcUtils$SqlResultConverter,org.axonframework.common.jdbc.Oracle11Utils",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing.eventstore.legacyjpa","org.axonframework.common.stream",1,3,0.3333333333333333,"org.axonframework.common.stream.BlockingStream",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing.eventstore","org.axonframework.common.stream",1,3,0.3333333333333333,"org.axonframework.common.stream.BlockingStream",""
"axon-test-4.9.0","axon-messaging-4.9.0","org.axonframework.test.aggregate","org.axonframework.common.stream",1,3,0.3333333333333333,"org.axonframework.common.stream.BlockingStream",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.eventhandling.scheduling",1,3,0.3333333333333333,"org.axonframework.eventhandling.scheduling.EventScheduler",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.monitoring",2,6,0.3333333333333333,"org.axonframework.monitoring.NoOpMessageMonitor,org.axonframework.monitoring.MessageMonitor",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.messaging.deadletter",7,19,0.3684210526315789,"org.axonframework.messaging.deadletter.DeadLetter,org.axonframework.messaging.deadletter.EnqueuePolicy,org.axonframework.messaging.deadletter.SequencedDeadLetterQueue,org.axonframework.messaging.deadletter.Decisions,org.axonframework.messaging.deadletter.EnqueueDecision,org.axonframework.messaging.deadletter.ThrowableCause,org.axonframework.messaging.deadletter.SequencedDeadLetterProcessor",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.queryhandling",19,48,0.3958333333333333,"org.axonframework.queryhandling.DefaultQueryGateway$Builder,org.axonframework.queryhandling.DefaultQueryUpdateEmitterSpanFactory$Builder,org.axonframework.queryhandling.SimpleQueryBus,org.axonframework.queryhandling.QueryGateway,org.axonframework.queryhandling.QueryBus,org.axonframework.queryhandling.SimpleQueryUpdateEmitter,org.axonframework.queryhandling.DefaultQueryGateway,org.axonframework.queryhandling.DefaultQueryUpdateEmitterSpanFactory,org.axonframework.queryhandling.LoggingQueryInvocationErrorHandler,org.axonframework.queryhandling.DefaultQueryBusSpanFactory,org.axonframework.queryhandling.SubscriptionQueryUpdateMessage,org.axonframework.queryhandling.QueryUpdateEmitter,org.axonframework.queryhandling.QueryBusSpanFactory,org.axonframework.queryhandling.SimpleQueryUpdateEmitter$Builder,org.axonframework.queryhandling.QueryInvocationErrorHandler,org.axonframework.queryhandling.LoggingQueryInvocationErrorHandler$Builder,org.axonframework.queryhandling.SimpleQueryBus$Builder,org.axonframework.queryhandling.QueryUpdateEmitterSpanFactory,org.axonframework.queryhandling.DefaultQueryBusSpanFactory$Builder",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.eventhandling.deadletter",2,5,0.4,"org.axonframework.eventhandling.deadletter.DeadLetteringEventHandlerInvoker$Builder,org.axonframework.eventhandling.deadletter.DeadLetteringEventHandlerInvoker",""
"axon-modelling-4.9.0","axon-messaging-4.9.0","org.axonframework.modelling.command","org.axonframework.common.lock",5,11,0.45454545454545453,"org.axonframework.common.lock.NullLockFactory,org.axonframework.common.lock.PessimisticLockFactory,org.axonframework.common.lock.LockFactory,org.axonframework.common.lock.Lock,org.axonframework.common.lock.NoOpLock",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.deadline",6,13,0.46153846153846156,"org.axonframework.deadline.DefaultDeadlineManagerSpanFactory$Builder,org.axonframework.deadline.DeadlineManager,org.axonframework.deadline.SimpleDeadlineManager$Builder,org.axonframework.deadline.DeadlineManagerSpanFactory,org.axonframework.deadline.DefaultDeadlineManagerSpanFactory,org.axonframework.deadline.SimpleDeadlineManager",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.common.transaction",2,4,0.5,"org.axonframework.common.transaction.NoTransactionManager,org.axonframework.common.transaction.TransactionManager",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing","org.axonframework.common.transaction",2,4,0.5,"org.axonframework.common.transaction.NoTransactionManager,org.axonframework.common.transaction.TransactionManager",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.eventhandling.tokenstore.inmemory",1,2,0.5,"org.axonframework.eventhandling.tokenstore.inmemory.InMemoryTokenStore",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.eventhandling.tokenstore.jpa",2,4,0.5,"org.axonframework.eventhandling.tokenstore.jpa.JpaTokenStore$Builder,org.axonframework.eventhandling.tokenstore.jpa.JpaTokenStore",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.messaging.correlation",2,4,0.5,"org.axonframework.messaging.correlation.MessageOriginProvider,org.axonframework.messaging.correlation.CorrelationDataProvider",""
"axon-disruptor-4.9.0","axon-messaging-4.9.0","org.axonframework.disruptor.commandhandling","org.axonframework.monitoring",3,6,0.5,"org.axonframework.monitoring.MessageMonitor$MonitorCallback,org.axonframework.monitoring.NoOpMessageMonitor,org.axonframework.monitoring.MessageMonitor",""
"axon-test-4.9.0","axon-modelling-4.9.0","org.axonframework.test.saga","org.axonframework.modelling.saga.repository.inmemory",1,2,0.5,"org.axonframework.modelling.saga.repository.inmemory.InMemorySagaStore",""
"axon-configuration-4.9.0","axon-modelling-4.9.0","org.axonframework.config","org.axonframework.modelling.saga.repository.inmemory",1,2,0.5,"org.axonframework.modelling.saga.repository.inmemory.InMemorySagaStore",""
"axon-disruptor-4.9.0","axon-messaging-4.9.0","org.axonframework.disruptor.commandhandling","org.axonframework.messaging.unitofwork",8,14,0.5714285714285714,"org.axonframework.messaging.unitofwork.MessageProcessingContext,org.axonframework.messaging.unitofwork.UnitOfWork,org.axonframework.messaging.unitofwork.RollbackConfigurationType,org.axonframework.messaging.unitofwork.ExecutionResult,org.axonframework.messaging.unitofwork.RollbackConfiguration,org.axonframework.messaging.unitofwork.CurrentUnitOfWork,org.axonframework.messaging.unitofwork.UnitOfWork$Phase,org.axonframework.messaging.unitofwork.AbstractUnitOfWork",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.eventhandling.gateway",3,5,0.6,"org.axonframework.eventhandling.gateway.EventGateway,org.axonframework.eventhandling.gateway.DefaultEventGateway$Builder,org.axonframework.eventhandling.gateway.DefaultEventGateway",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.lifecycle",6,10,0.6,"org.axonframework.lifecycle.ShutdownHandler,org.axonframework.lifecycle.LifecycleHandlerInvocationException,org.axonframework.lifecycle.Lifecycle$LifecycleRegistry,org.axonframework.lifecycle.StartHandler,org.axonframework.lifecycle.Lifecycle$LifecycleHandler,org.axonframework.lifecycle.Lifecycle",""
"axon-test-4.9.0","axon-messaging-4.9.0","org.axonframework.test.eventscheduler","org.axonframework.eventhandling.scheduling",2,3,0.6666666666666666,"org.axonframework.eventhandling.scheduling.EventScheduler,org.axonframework.eventhandling.scheduling.ScheduleToken",""
"axon-configuration-4.9.0","axon-messaging-4.9.0","org.axonframework.config","org.axonframework.util",2,3,0.6666666666666666,"org.axonframework.util.HandlerTypeResolver,org.axonframework.util.MavenArtifactVersionResolver",""
"axon-configuration-4.9.0","axon-eventsourcing-4.9.0","org.axonframework.config","org.axonframework.eventsourcing.snapshotting",3,3,1,"org.axonframework.eventsourcing.snapshotting.SnapshotFilter,org.axonframework.eventsourcing.snapshotting.RevisionSnapshotFilter,org.axonframework.eventsourcing.snapshotting.RevisionSnapshotFilter$Builder",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing.eventstore.legacyjpa","org.axonframework.common.io",1,1,1,"org.axonframework.common.io.IOUtils",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing.eventstore","org.axonframework.common.io",1,1,1,"org.axonframework.common.io.IOUtils",""
"axon-eventsourcing-4.9.0","axon-messaging-4.9.0","org.axonframework.eventsourcing.eventstore.jpa","org.axonframework.common.io",1,1,1,"org.axonframework.common.io.IOUtils",""
